"Category","Target"
"BD",0
"AS",0
"CB",0
"BO",0
"CD",0
"CB",0
"AN",0
"BW",0
"AV",0
"BX",0
"BL",0
"CC",0
"BE",0
"BE",0
"CA",0
"AH",0
"AW",0
"BD",0
"AI",0
"BB",0
"CB",0
"BV",0
"BB",0
"BB",0
"BX",0
"BB",0
"AV",0
"AM",0
"AF",0
"BN",0
"AO",0
"AL",0
"CB",0
"AX",0
"AM",0
"AP",0
"AQ",0
"AQ",0
"AQ",0
"BU",0
"BN",0
"BY",0
"AS",0
"BE",0
"BV",0
"BF",0
"BB",0
"CB",0
"BG",0
"BC",0
"AY",0
"BB",0
"BL",0
"CB",0
"BM",0
"CB",0
"BK",0
"BX",0
"AY",0
"AK",0
"AK",0
"AX",0
"BF",0
"BN",0
"AW",0
"CA",0
"BM",0
"BU",0
"AM",0
"BL",0
"AT",0
"AN",0
"BQ",0
"BD",0
"BV",0
"BB",0
"BB",0
"BG",0
"AN",0
"BV",0
"AM",0
"AN",0
"BL",0
"AO",0
"BB",0
"AN",0
"BG",0
"CB",0
"AS",0
"AN",0
"AS",0
"AX",0
"BZ",0
"AV",0
"BD",0
"AT",0
"BH",0
"BM",0
"BP",0
"BF",0
"BG",0
"AV",0
"BC",0
"BP",0
"BQ",0
"AG",0
"BC",0
"AW",0
"BE",0
"AN",0
"AU",0
"AX",0
"AN",0
"BF",0
"BK",0
"AM",0
"AN",0
"AM",0
"AO",0
"AM",0
"BJ",0
"AW",0
"BJ",0
"BA",0
"AV",0
"AO",0
"AO",0
"AP",0
"AJ",0
"AU",0
"AN",0
"AM",0
"AL",0
"BB",0
"AV",0
"CB",0
"AJ",0
"AM",0
"BZ",0
"BG",0
"CL",0
"AW",0
"AT",0
"AW",0
"CC",0
"BE",0
"AY",0
"BM",0
"BS",0
"AB",0
"CK",0
"BS",0
"CK",0
"BS",0
"CF",0
"CK",0
"AC",0
"BS",0
"AC",0
"CK",0
"BS",0
"CK",0
"CJ",0
"CK",0
"CE",0
"CF",0
"AZ",0
"AC",0
"BR",0
"AD",0
"CJ",0
"AG",0
"BD",0
"CK",0
"CF",0
"CK",0
"CF",0
"AC",0
"AA",0
"BM",0
"AH",0
"CL",0
"CL",0
"BZ",0
"AV",0
"BM",0
"BD",0
"BG",0
"AT",0
"CB",0
"AU",0
"BZ",0
"BE",0
"BG",0
"BC",0
"BB",0
"BK",0
"BB",0
"BU",0
"AP",0
"AH",0
"AQ",0
"AZ",0
"AL",0
"BX",0
"AG",0
"BU",0
"CD",0
"BG",0
"AL",0
"BU",0
"CC",0
"CB",0
"AV",0
"CB",0
"BD",0
"BG",0
"BU",0
"AX",0
"CC",0
"BK",0
"BG",0
"BZ",0
"AF",0
"BD",0
"AR",0
"BJ",0
"AT",0
"BA",0
"CE",0
"AW",0
"AZ",0
"AB",0
"BJ",0
"CL",0
"AF",0
"AF",0
"BA",0
"BD",0
"BC",0
"AF",0
"AS",0
"BC",0
"AN",0
"BC",0
"AL",0
"AM",0
"AP",0
"AL",0
"AH",0
"AM",0
"AM",0
"BI",0
"AL",0
"AY",0
"AM",0
"BB",0
"AM",0
"AO",0
"AO",0
"AP",0
"BE",0
"AV",0
"AJ",0
"AH",0
"BZ",0
"AW",0
"BC",0
"AS",0
"AI",0
"BB",0
"BF",0
"CB",0
"CB",0
"AJ",0
"BV",0
"CB",0
"AG",0
"BB",0
"BB",0
"CL",0
"BF",0
"CB",0
"CB",0
"BC",0
"BF",0
"AT",0
"AN",0
"BK",0
"BQ",0
"BV",0
"AU",0
"AW",0
"CD",0
"BZ",0
"AH",0
"AV",0
"BE",0
"BD",0
"CC",0
"AS",0
"CA",0
"CL",0
"CJ",0
"CH",0
"CJ",0
"BM",0
"CJ",0
"CB",0
"BF",0
"BE",0
"BD",0
"BD",0
"BW",0
"BU",0
"BD",0
"BB",0
"BM",0
"BM",0
"CH",0
"CH",0
"CL",0
"BD",0
"CD",0
"AU",0
"BK",0
"AZ",0
"CC",0
"BW",0
"BU",0
"CC",0
"CA",0
"AU",0
"BJ",0
"CB",0
"BE",0
"CB",0
"BA",0
"BD",0
"BA",0
"BY",0
"CC",0
"AE",0
"AS",0
"AV",0
"AP",0
"AV",0
"CC",0
"BK",0
"BG",0
"CB",0
"BB",0
"AS",0
"BD",0
"BD",0
"CC",0
"CC",0
"AW",0
"AE",0
"AF",0
"BG",0
"BB",0
"AV",0
"BC",0
"BE",0
"AV",0
"AE",0
"BG",0
"AW",0
"AF",0
"AF",0
"AG",0
"CB",0
"BB",0
"AL",0
"BK",0
"BK",0
"BG",0
"AM",0
"BD",0
"BE",0
"AV",0
"AW",0
"AO",0
"BP",0
"AS",0
"BE",0
"AH",0
"AS",0
"CI",0
"BG",0
"AR",0
"BD",0
"AW",0
"CB",0
"BD",0
"BP",0
"BY",0
"BX",0
"AP",0
"AJ",0
"BE",0
"BG",0
"AO",0
"BG",0
"CJ",0
"AV",0
"BD",0
"CH",0
"AW",0
"AF",0
"CI",0
"BG",0
"BB",0
"BG",0
"..",0
"AR",0
"BC",0
"AR",0
"AH",0
"AH",0
"BD",0
"AF",0
"AF",0
"AG",0
"AR",0
"AF",0
"AN",0
"AG",0
"AJ",0
"BD",0
"AN",0
"AJ",0
"AW",0
"BB",0
"BC",0
"AH",0
"AG",0
"BB",0
"AR",0
"AH",0
"AE",0
"AE",0
"CI",0
"AG",0
"AE",0
"AF",0
"AB",0
"CE",0
"CE",0
"CE",0
"CE",0
"CE",0
"AZ",0
"AZ",0
"CI",0
"AZ",0
"AZ",0
"AZ",0
"AZ",0
"CI",0
"BR",0
"AE",0
"AE",0
"AE",0
"CF",0
"AZ",0
"AE",0
"AF",0
"CE",0
"AE",0
"CK",0
"CF",0
"CE",0
"AI",0
"AN",0
"AI",0
"AX",0
"BZ",0
"BC",0
"AS",0
"AW",0
"AH",0
"AU",0
"AX",0
"BC",0
"AI",0
"AG",0
"AI",0
"CH",0
"AF",0
"AU",0
"BZ",0
"BI",0
"AM",0
"AK",0
"AG",0
"AE",0
"BA",0
"AZ",0
"BD",0
"BJ",0
"CE",0
"BD",0
"AW",0
"AN",0
"AM",0
"AF",0
"BJ",0
"CN",0
"AR",0
"AH",0
"AH",0
"AM",0
"BC",0
"AN",0
"CC",0
"BD",0
"BP",0
"BJ",0
"BA",0
"CI",0
"AG",0
"AU",0
"AJ",0
"AF",0
"AG",0
"AE",0
"BU",0
"AN",0
"BD",0
"AU",0
"AK",0
"BC",0
"AT",0
"AW",0
"AU",0
"AT",0
"CC",0
"CB",0
"AG",0
"BB",0
"AH",0
"AV",0
"AN",0
"BM",0
"AM",0
"AY",0
"AI",0
"BQ",0
"BE",0
"BE",0
"BE",0
"CL",0
"CD",0
"AV",0
"BZ",0
"BL",0
"BP",0
"BE",0
"BB",0
"BM",0
"AW",0
"BP",0
"BM",0
"AS",0
"BL",0
"AS",0
"AS",0
"BM",0
"BM",0
"BF",0
"BM",0
"BC",0
"BQ",0
"CC",0
"BG",0
"AG",0
"CF",0
"CK",0
"CE",0
"CE",0
"CE",0
"CF",0
"CE",0
"..",0
"BA",0
"AS",0
"BP",0
"AE",0
"BM",0
"AR",0
"AZ",0
"CL",0
"CI",0
"BA",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"AO",0
"AP",0
"BG",0
"BG",0
"AS",0
"AI",0
"AK",0
"AP",0
"BE",0
"AW",0
"BG",0
"AH",0
"AN",0
"AL",0
"CC",0
"BP",0
"AS",0
"AP",0
"AP",0
"BG",0
"BG",0
"AN",0
"BH",0
"AN",0
"BM",0
"CL",0
"BC",0
"CB",0
"BJ",0
"BJ",0
"AZ",0
"BP",0
"BA",0
"AS",0
"BG",0
"AM",0
"AN",0
"AS",0
"AK",0
"AS",0
"AK",0
"AN",0
"AS",0
"AT",0
"AQ",0
"CH",0
"BC",0
"BK",0
"BM",0
"AP",0
"AP",0
"AP",0
"AN",0
"CH",0
"AN",0
"AQ",0
"BX",0
"BA",0
"AY",0
"AX",0
"BV",0
"AN",0
"BM",0
"BV",0
"BC",0
"AO",0
"AH",0
"BU",0
"BG",0
"AI",0
"BU",0
"BW",0
"CB",0
"CL",0
"AM",0
"AL",0
"AE",0
"AW",0
"BZ",0
"AK",0
"AG",0
"AG",0
"AI",0
"CD",0
"BU",0
"BB",0
"AF",0
"AG",0
"AZ",0
"AE",0
"AE",0
"AR",0
"AB",0
"BD",0
"CI",0
"BZ",0
"AH",0
"AS",0
"AZ",0
"CI",0
"AF",0
"AS",0
"AG",0
"AR",0
"AB",0
"AB",0
"AZ",0
"CH",0
"BA",0
"BD",0
"AQ",0
"AQ",0
"CB",0
"BK",0
"CB",0
"BZ",0
"AO",0
"AH",0
"BX",0
"AR",0
"BG",0
"AI",0
"AO",0
"AO",0
"BC",0
"AM",0
"AK",0
"AY",0
"AP",0
"AO",0
"BZ",0
"BU",0
"BM",0
"BZ",0
"BG",0
"BE",0
"AT",0
"BB",0
"BZ",0
"CL",0
"AP",0
"BM",0
"BV",0
"BW",0
"BV",0
"BN",0
"AT",0
"BK",0
"AT",0
"AH",0
"BA",0
"BF",0
"BQ",0
"CA",0
"BD",0
"BD",0
"BE",0
"AG",0
"BC",0
"BV",0
"CA",0
"CA",0
"AS",0
"AU",0
"BG",0
"BZ",0
"AU",0
"BW",0
"BE",0
"CJ",0
"AV",0
"BE",0
"BF",0
"AI",0
"AV",0
"AH",0
"AN",0
"BV",0
"BU",0
"CA",0
"AM",0
"AJ",0
"BI",0
"BB",0
"BU",0
"CA",0
"CC",0
"CM",0
"BP",0
"AS",0
"BB",0
"AO",0
"AO",0
"BX",0
"AN",0
"CD",0
"BL",0
"AW",0
"AN",0
"AJ",0
"AQ",0
"AL",0
"BP",0
"AN",0
"BG",0
"BB",0
"BJ",0
"BF",0
"AI",0
"BF",0
"BC",0
"BU",0
"AH",0
"BE",0
"BE",0
"BG",0
"AJ",0
"AJ",0
"AO",0
"..",0
"BB",0
"CG",0
"AE",0
"AT",0
"CE",0
"CK",0
"BP",0
"BL",0
"CA",0
"BK",0
"CE",0
"BP",0
"BG",0
"AV",0
"BK",0
"BL",0
"BG",0
"CE",0
"AU",0
"AS",0
"BM",0
"CF",0
"AV",0
"BE",0
"CE",0
"AS",0
"BV",0
"BE",0
"BK",0
"BB",0
"AT",0
"BF",0
"BE",0
"CB",0
"AN",0
"AU",0
"AS",0
"CD",0
"AY",0
"BH",0
"BD",0
"CC",0
"AG",0
"BV",0
"BF",0
"BM",0
"AH",0
"AP",0
"AN",0
"AS",0
"BE",0
"BC",0
"AS",0
"AM",0
"AO",0
"AM",0
"AK",0
"AJ",0
"AO",0
"AO",0
"AO",0
"AN",0
"AP",0
"AN",0
"AP",0
"AS",0
"BE",0
"CN",0
"AP",0
"AS",0
"AN",0
"AM",0
"CM",0
"BM",0
"BG",0
"AY",0
"AS",0
"AL",0
"BC",0
"BG",0
"BF",0
"AX",0
"BE",0
"AS",0
"AN",0
"AO",0
"BW",0
"BF",0
"BF",0
"BO",0
"BA",0
"AZ",0
"AZ",0
"CI",0
"BB",0
"BF",0
"AW",0
"CC",0
"BZ",0
"BN",0
"AW",0
"BW",0
"BK",0
"AN",0
"AE",0
"BS",0
"BM",0
"CM",0
"CM",0
"BM",0
"CG",0
"BT",0
"BP",0
"CA",0
"CG",0
"CD",0
"BD",0
"AT",0
"AH",0
"AU",0
"CE",0
"CE",0
"AU",0
"AP",0
"BD",0
"AM",0
"AH",0
"AP",0
"AH",0
"BG",0
"CK",0
"CE",0
"BQ",0
"BQ",0
"BD",0
"BP",0
"BA",0
"CE",0
"CE",0
"AZ",0
"BA",0
"BD",0
"BM",0
"BM",0
"CA",0
"BA",0
"BW",0
"AW",0
"AR",0
"CD",0
"BE",0
"BX",0
"..",0
"BV",0
"BU",0
"AZ",0
"AG",0
"AH",0
"AF",0
"BA",0
"AU",0
"AW",0
"BW",0
"BE",0
"AX",0
"CJ",0
"BV",0
"BL",0
"CI",0
"BA",0
"AT",0
"BB",0
"BD",0
"AW",0
"BG",0
"BL",0
"CJ",0
"CJ",0
"BW",0
"CL",0
"BK",0
"BM",0
"CK",0
"CG",0
"AS",0
"AS",0
"BP",0
"BB",0
"CC",0
"BG",0
"BQ",0
"BC",0
"AH",0
"AU",0
"BE",0
"AO",0
"BP",0
"AJ",0
"AO",0
"CL",0
"AH",0
"AG",0
"BJ",0
"BQ",0
"AI",0
"BB",0
"AO",0
"CC",0
"AG",0
"..",0
"AN",0
"CC",0
"BL",0
"BD",0
"BD",0
"BP",0
"AP",0
"CL",0
"BJ",0
"BF",0
"BG",0
"AH",0
"AH",0
"AT",0
"AU",0
"AH",0
"BG",0
"BD",0
"CC",0
"CL",0
"BD",0
"BJ",0
"BQ",0
"AZ",0
"BA",0
"BP",0
"AW",0
"BC",0
"BB",0
"AM",0
"BF",0
"BB",0
"AI",0
"AI",0
"AW",0
"AT",0
"AH",0
"BJ",0
"BD",0
"BG",0
"AO",0
"BC",0
"BB",0
"AH",0
"BB",0
"AH",0
"AI",0
"AJ",0
"AN",0
"BA",0
"BG",0
"BB",0
"AW",0
"CH",0
"BZ",0
"BD",0
"BQ",0
"AL",0
"BU",0
"AH",0
"BW",0
"BG",0
"BM",0
"CL",0
"BB",0
"AW",0
"BG",0
"AG",0
"CB",0
"BU",0
"BZ",0
"CB",0
"BW",0
"BB",0
"BB",0
"AP",0
"AP",0
"BV",0
"AB",0
"BS",0
"AB",0
"AB",0
"AZ",0
"CH",0
"CE",0
"CI",0
"CK",0
"AE",0
"AA",0
"CE",0
"AB",0
"CE",0
"AZ",0
"AB",0
"AZ",0
"BR",0
"CK",0
"CF",0
"CF",0
"CF",0
"BH",0
"AZ",0
"CE",0
"AB",0
"AF",0
"AZ",0
"AA",0
"AA",0
"BR",0
"BM",0
"CC",0
"BL",0
"BB",0
"BC",0
"CC",0
"BC",0
"BX",0
"BZ",0
"AW",0
"BB",0
"BL",0
"BM",0
"BX",0
"CA",0
"CL",0
"CD",0
"AY",0
"AV",0
"BE",0
"BP",0
"BB",0
"AG",0
"AS",0
"BZ",0
"BN",0
"BC",0
"BL",0
"BU",0
"BM",0
"BW",0
"BN",0
"BN",0
"AU",0
"..",0
"BG",0
"AZ",0
"AV",0
"AX",0
"CD",0
"AU",0
"BQ",0
"AW",0
"BG",0
"BH",0
"BE",0
"BU",0
"AU",0
"AX",0
"BM",0
"BP",0
"BZ",0
"AV",0
"AT",0
"BM",0
"CB",0
"BM",0
"BA",0
"AR",0
"BZ",0
"BC",0
"BO",0
"BX",0
"BZ",0
"AI",0
"AU",0
"BC",0
"BC",0
"AK",0
"AL",0
"CG",0
"CL",0
"BM",0
"BV",0
"BM",0
"BV",0
"AF",0
"AS",0
"BB",0
"AS",0
"BM",0
"CA",0
"..",0
"AP",0
"AP",0
"AL",0
"CL",0
"BN",0
"CA",0
"CL",0
"BK",0
"AW",0
"AM",0
"AM",0
"AJ",0
"BC",0
"AH",0
"CC",0
"AM",0
"AF",0
"AS",0
"BG",0
"BL",0
"BM",0
"AS",0
"AX",0
"BL",0
"BL",0
"BG",0
"AS",0
"BG",0
"CA",0
"AW",0
"BB",0
"AO",0
"AV",0
"BX",0
"CI",0
"AS",0
"BQ",0
"CC",0
"BJ",0
"AV",0
"AK",0
"AN",0
"BE",0
"BK",0
"AX",0
"BF",0
"AO",0
"AP",0
"CI",0
"BM",0
"BM",0
"AI",0
"BV",0
"BZ",0
"BM",0
"AU",0
"CD",0
"BL",0
"BM",0
"BB",0
"AT",0
"AO",0
"BC",0
"AJ",0
"BI",0
"BP",0
"BQ",0
"AN",0
"BM",0
"CD",0
"BH",0
"BC",0
"AH",0
"BL",0
"AU",0
"AU",0
"AF",0
"BE",0
"AU",0
"AR",0
"BD",0
"BO",0
"BL",0
"AH",0
"BB",0
"BB",0
"BO",0
"BH",0
"BE",0
"BB",0
"AP",0
"AJ",0
"AO",0
"AU",0
"AO",0
"AU",0
"AW",0
"CB",0
"AH",0
"BW",0
"CC",0
"CB",0
"BZ",0
"BG",0
"BP",0
"BZ",0
"AX",0
"BM",0
"AW",0
"BE",0
"CB",0
"BZ",0
"AJ",0
"BG",0
"AO",0
"BJ",0
"BB",0
"AX",0
"CC",0
"BN",0
"AW",0
"AI",0
"BK",0
"AH",0
"AS",0
"AP",0
"AM",0
"AN",0
"AH",0
"BP",0
"AN",0
"AL",0
"AO",0
"AP",0
"BG",0
"BX",0
"AK",0
"CL",0
"BZ",0
"CL",0
"AM",0
"BF",0
"BI",0
"AS",0
"AM",0
"AV",0
"BV",0
"BD",0
"BL",0
"BF",0
"BN",0
"AI",0
"CA",0
"AM",0
"BX",0
"BE",0
"BB",0
"BM",0
"CC",0
"AS",0
"BG",0
"AX",0
"AW",0
"BB",0
"BG",0
"AS",0
"AN",0
"AF",0
"AA",0
"AD",0
"AC",0
"AB",0
"CK",0
"AA",0
"AC",0
"AA",0
"AA",0
"CF",0
"AB",0
"AB",0
"AZ",0
"AA",0
"BS",0
"BS",0
"BS",0
"CE",0
"..",0
"CF",0
"BG",0
"CD",0
"AH",0
"BE",0
"BE",0
"AX",0
"AT",0
"BA",0
"BN",0
"CA",0
"AX",0
"AO",0
"BB",0
"AS",0
"BM",0
"BN",0
"BP",0
"BA",0
"AT",0
"BV",0
"AU",0
"BJ",0
"BB",0
"BJ",0
"AO",0
"AK",0
"BD",0
"AW",0
"AF",0
"AM",0
"AJ",0
"CL",0
"AG",0
"BG",0
"AN",0
"AP",0
"AG",0
"BG",0
"AG",0
"AM",0
"BB",0
"AA",0
"AN",0
"AH",0
"BW",0
"AZ",0
"AN",0
"CE",0
"BJ",0
"AJ",0
"BI",0
"BA",0
"AP",0
"AJ",0
"AP",0
"CL",0
"AR",0
"AH",0
"BB",0
"CH",0
"CA",0
"BV",0
"BW",0
"AP",0
"BU",0
"AX",0
"BU",0
"BG",0
"AG",0
"BB",0
"BE",0
"CC",0
"BG",0
"BB",0
"BP",0
"AW",0
"AW",0
"BV",0
"AP",0
"BN",0
"BF",0
"AX",0
"CA",0
"BM",0
"AU",0
"BE",0
"BQ",0
"AO",0
"AX",0
"BG",0
"BG",0
"BP",0
"AL",0
"AV",0
"BL",0
"AS",0
"AY",0
"BC",0
"BL",0
"BM",0
"AS",0
"AW",0
"CC",0
"AS",0
"AN",0
"AM",0
"AP",0
"AL",0
"BO",0
"BQ",0
"BG",0
"AR",0
"AR",0
"AR",0
"BP",0
"BC",0
"AW",0
"CC",0
"BZ",0
"AN",0
"AN",0
"BG",0
"BE",0
"AY",0
"BG",0
"BG",0
"BB",0
"AN",0
"AS",0
"AL",0
"AQ",0
"AO",0
"BX",0
"AK",0
"AM",0
"BM",0
"AO",0
"AM",0
"AN",0
"AL",0
"BE",0
"AS",0
"AM",0
"CC",0
"BQ",0
"BM",0
"AL",0
"AN",0
"AS",0
"AM",0
"CC",0
"BF",0
"AT",0
"BG",0
"AU",0
"BK",0
"AO",0
"AO",0
"AL",0
"BM",0
"BF",0
"BP",0
"BJ",0
"BQ",0
"CD",0
"BX",0
"BK",0
"AV",0
"BN",0
"BK",0
"BB",0
"AV",0
"AV",0
"BG",0
"AH",0
"BC",0
"AS",0
"AS",0
"BJ",0
"BF",0
"AS",0
"AY",0
"BG",0
"AV",0
"AP",0
"CL",0
"AS",0
"CL",0
"CL",0
"CC",0
"AU",0
"AU",0
"BD",0
"AW",0
"AI",0
"BE",0
"AS",0
"BL",0
"BD",0
"AN",0
"CC",0
"AU",0
"AP",0
"AM",0
"CC",0
"AM",0
"BD",0
"BJ",0
"BB",0
"AS",0
"CC",0
"CA",0
"BY",0
"AX",0
"AJ",0
"AS",0
"AJ",0
"AW",0
"AH",0
"AJ",0
"AK",0
"AM",0
"AP",0
"AT",0
"AV",0
"BM",0
"AY",0
"BB",0
"AS",0
"AJ",0
"AF",0
"BD",0
"BG",0
"BJ",0
"BC",0
"CK",0
"CK",0
"CI",0
"AW",0
"AH",0
"BG",0
"AN",0
"BB",0
"BJ",0
"BB",0
"BD",0
"BD",0
"BJ",0
"AG",0
"AF",0
"BJ",0
"CC",0
"AF",0
"AR",0
"BG",0
"CK",0
"AU",0
"BI",0
"AH",0
"BA",0
"BD",0
"BA",0
"AE",0
"BB",0
"AG",0
"AE",0
"AF",0
"AH",0
"BA",0
"BI",0
"BB",0
"AN",0
"AJ",0
"AG",0
"CE",0
"AR",0
"AF",0
"AH",0
"AH",0
"CF",0
"CI",0
"BJ",0
"AZ",0
"BC",0
"BA",0
"BB",0
"AW",0
"AR",0
"AF",0
"AH",0
"AF",0
"AR",0
"AY",0
"BC",0
"AE",0
"BA",0
"BG",0
"BY",0
"CI",0
"AG",0
"BT",0
"BD",0
"BA",0
"AH",0
"BJ",0
"AU",0
"AS",0
"CL",0
"AS",0
"BJ",0
"BE",0
"AV",0
"BA",0
"AR",0
"AF",0
"BU",0
"AZ",0
"AR",0
"BZ",0
"BC",0
"BB",0
"BA",0
"CE",0
"CC",0
"CL",0
"BG",0
"BO",0
"CH",0
"BJ",0
"CC",0
"AU",0
"BA",0
"CK",0
"BZ",0
"AU",0
"BD",0
"CI",0
"AW",0
"CF",0
"CF",0
"BJ",0
"BJ",0
"BJ",0
"AE",0
"BA",0
"BA",0
"AI",0
"CI",0
"AE",0
"BC",0
"CD",0
"BP",0
"BE",0
"BC",0
"AV",0
"AI",0
"BF",0
"BE",0
"BF",0
"AW",0
"BV",0
"BV",0
"BE",0
"BE",0
"AJ",0
"AI",0
"BC",0
"BE",0
"AT",0
"AT",0
"AU",0
"AU",0
"AV",0
"AY",0
"AJ",0
"CA",0
"BM",0
"CB",0
"BQ",0
"BN",0
"BN",0
"CB",0
"BE",0
"AI",0
"BC",0
"CD",0
"BW",0
"BU",0
"BK",0
"AP",0
"AX",0
"AW",0
"BD",0
"AX",0
"CB",0
"AX",0
"BZ",0
"CC",0
"BM",0
"BN",0
"BM",0
"AU",0
"BE",0
"AX",0
"BI",0
"BE",0
"BX",0
"CB",0
"BG",0
"CB",0
"BK",0
"BK",0
"..",0
"AT",0
"AI",0
"BF",0
"BM",0
"AV",0
"BE",0
"AG",0
"BB",0
"BD",0
"AI",0
"BU",0
"CB",0
"AW",0
"BN",0
"AX",0
"CH",0
"BB",0
"AY",0
"BP",0
"BB",0
"BN",0
"AT",0
"CD",0
"CD",0
"AM",0
"BC",0
"CB",0
"BC",0
"AO",0
"CA",0
"BX",0
"CB",0
"AS",0
"CJ",0
"AO",0
"BE",0
"AT",0
"CC",0
"AO",0
"AP",0
"AO",0
"AP",0
"AH",0
"AJ",0
"AP",0
"AP",0
"BC",0
"AN",0
"AL",0
"BE",0
"AN",0
"AU",0
"BP",0
"AY",0
"BC",0
"BL",0
"AO",0
"AO",0
"CD",0
"AO",0
"BH",0
"CE",0
"AC",0
"AC",0
"AB",0
"CK",0
"CK",0
"CK",0
"BR",0
"AB",0
"AD",0
"BR",0
"CK",0
"BS",0
"AD",0
"AD",0
"BS",0
"AB",0
"BR",0
"CE",0
"AT",0
"AD",0
"CE",0
"BJ",0
"CF",0
"BJ",0
"BR",0
"AB",0
"AD",0
"AB",0
"CH",0
"BR",0
"BJ",0
"AR",0
"AH",0
"BH",0
"AE",0
"BD",0
"BJ",0
"BG",0
"CC",0
"AM",0
"BG",0
"AO",0
"AN",0
"BP",0
"CC",0
"BD",0
"BA",0
"CI",0
"AG",0
"BB",0
"BX",0
"AM",0
"AN",0
"BG",0
"AM",0
"AJ",0
"AF",0
"AF",0
"CD",0
"AE",0
"AE",0
"CL",0
"AU",0
"AY",0
"BZ",0
"BC",0
"AH",0
"BM",0
"BI",0
"CC",0
"BE",0
"CD",0
"AT",0
"BM",0
"AI",0
"AW",0
"BW",0
"BB",0
"BK",0
"BC",0
"AG",0
"AG",0
"AW",0
"BP",0
"BD",0
"BP",0
"CD",0
"AV",0
"BD",0
"AZ",0
"AE",0
"AH",0
"AG",0
"CL",0
"AR",0
"CI",0
"AG",0
"BA",0
"CF",0
"BD",0
"CF",0
"CI",0
"BY",0
"AE",0
"AR",0
"AF",0
"AR",0
"CI",0
"AG",0
"BA",0
"AG",0
"AG",0
"AH",0
"AH",0
"AE",0
"AE",0
"BD",0
"AZ",0
"AE",0
"AZ",0
"BD",0
"CE",0
"AR",0
"BG",0
"AY",0
"CB",0
"BC",0
"BG",0
"BG",0
"AS",0
"CC",0
"AP",0
"BG",0
"AT",0
"BG",0
"CL",0
"BG",0
"AG",0
"AM",0
"BG",0
"BK",0
"CD",0
"CI",0
"BG",0
"BB",0
"AP",0
"BD",0
"BZ",0
"AH",0
"BC",0
"AI",0
"AJ",0
"AO",0
"CJ",0
"AV",0
"BJ",0
"BD",0
"AT",0
"BD",0
"CL",0
"AJ",0
"BB",0
"AG",0
"AZ",0
"AR",0
"BB",0
"BC",0
"AI",0
"BX",0
"BB",0
"CC",0
"AP",0
"BE",0
"BI",0
"BC",0
"AS",0
"AO",0
"AI",0
"AV",0
"AV",0
"..",0
"AT",0
"AI",0
"AJ",0
"AV",0
"AI",0
"BA",0
"AH",0
"BC",0
"AU",0
"BA",0
"AM",0
"AJ",0
"AO",0
"AO",0
"BV",0
"AU",0
"AX",0
"BM",0
"AT",0
"AU",0
"AS",0
"AS",0
"BN",0
"BZ",0
"BV",0
"AT",0
"AT",0
"BZ",0
"BG",0
"BX",0
"CB",0
"AI",0
"CB",0
"BD",0
"AM",0
"AZ",0
"BD",0
"BK",0
"CC",0
"CC",0
"BM",0
"CC",0
"AW",0
"BI",0
"AI",0
"BE",0
"BA",0
"AG",0
"CL",0
"BP",0
"AW",0
"AG",0
"AW",0
"BC",0
"BD",0
"AH",0
"BC",0
"BB",0
"AU",0
"BF",0
"AX",0
"AR",0
"CH",0
"CH",0
"AF",0
"BA",0
"BX",0
"AH",0
"AS",0
"BD",0
"AW",0
"AY",0
"AS",0
"AO",0
"AU",0
"AL",0
"BB",0
"CA",0
"BB",0
"BZ",0
"AI",0
"BE",0
"BE",0
"AY",0
"AS",0
"AN",0
"AS",0
"AN",0
"AT",0
"CB",0
"BK",0
"BE",0
"CB",0
"CB",0
"AS",0
"AI",0
"AV",0
"BC",0
"AU",0
"AJ",0
"BE",0
"BK",0
"BN",0
"BP",0
"BJ",0
"BG",0
"BN",0
"BE",0
"BV",0
"CC",0
"CB",0
"AV",0
"BN",0
"AF",0
"BE",0
"BB",0
"..",0
"BY",0
"AD",0
"AD",0
"AA",0
"AD",0
"AZ",0
"CE",0
"AB",0
"CF",0
"AC",0
"AD",0
"AB",0
"AE",0
"AA",0
"CK",0
"AB",0
"AB",0
"AD",0
"CI",0
"AE",0
"AB",0
"BR",0
"AD",0
"AA",0
"AA",0
"AC",0
"AD",0
"AA",0
"AC",0
"AC",0
"AA",0
"BS",0
"AK",0
"AL",0
"BP",0
"BP",0
"AN",0
"AL",0
"BH",0
"BE",0
"BX",0
"AL",0
"AP",0
"AO",0
"AB",0
"BI",0
"AV",0
"AF",0
"AH",0
"AP",0
"AK",0
"AO",0
"AP",0
"AM",0
"AS",0
"CC",0
"BA",0
"AR",0
"AS",0
"BE",0
"AN",0
"BE",0
"CC",0
"AK",0
"BE",0
"BE",0
"BP",0
"BB",0
"AO",0
"AO",0
"BB",0
"BE",0
"AM",0
"BE",0
"BN",0
"BN",0
"AO",0
"AK",0
"BZ",0
"AN",0
"AM",0
"AN",0
"BM",0
"AL",0
"AX",0
"BB",0
"AM",0
"AT",0
"..",0
"AV",0
"BN",0
"AM",0
"BO",0
"CC",0
"AL",0
"AM",0
"AI",0
"AE",0
"AF",0
"AW",0
"CI",0
"AG",0
"AO",0
"AN",0
"BC",0
"BD",0
"AM",0
"AE",0
"AJ",0
"AJ",0
"BB",0
"BE",0
"BP",0
"BD",0
"BE",0
"BA",0
